,b_score,r_score,b_experience,b_wins,b_losses,b_ties,b_points,b_auto,b_rotor,b_touchpad,b_pressure,b_rank,b_OPR,b_DPR,b_CCWM,r_experience,r_wins,r_losses,r_ties,r_points,r_auto,r_rotor,r_touchpad,r_pressure,r_rank,r_OPR,r_DPR,r_CCWM,level,win_margin
0,270,393,17.0,12.0,3.0,0.0,3548.0,941.0,1820.0,1300.0,73.0,6.666666666666667,93.08668961003445,42.78495296915247,50.301736640881984,17.0,12.0,3.0,0.0,3548.0,941.0,1820.0,1300.0,73.0,6.666666666666667,93.08668961003445,42.78495296915247,50.301736640881984,f,-123
1,269,375,17.0,12.0,3.0,0.0,3548.0,941.0,1820.0,1300.0,73.0,6.666666666666667,93.08668961003445,42.78495296915247,50.301736640881984,17.0,12.0,3.0,0.0,3548.0,941.0,1820.0,1300.0,73.0,6.666666666666667,93.08668961003445,42.78495296915247,50.301736640881984,f,-106
2,317,371,14.0,8.0,7.0,0.0,3469.0,622.0,1680.0,1400.0,99.0,18.666666666666668,66.43139546794406,82.50839447589796,-16.0769990079539,14.0,8.0,7.0,0.0,3469.0,622.0,1680.0,1400.0,99.0,18.666666666666668,66.43139546794406,82.50839447589796,-16.0769990079539,qf,-54
3,258,339,8.0,7.0,8.0,0.0,3407.0,541.0,1700.0,1350.0,57.0,21.333333333333332,56.17910071471968,69.47391232080315,-13.29481160608347,8.0,7.0,8.0,0.0,3407.0,541.0,1700.0,1350.0,57.0,21.333333333333332,56.17910071471968,69.47391232080315,-13.29481160608347,qf,-81
4,255,263,36.0,7.0,8.0,0.0,3392.0,582.0,1600.0,1350.0,32.0,21.0,89.26530134067688,107.31365246460314,-18.048351123926263,36.0,7.0,8.0,0.0,3392.0,582.0,1600.0,1350.0,32.0,21.0,89.26530134067688,107.31365246460314,-18.048351123926263,qf,-8
5,305,170,23.0,9.0,6.0,0.0,3569.0,518.0,1660.0,1550.0,9.0,14.333333333333334,107.16849927919036,109.64023797362512,-2.4717386944347766,23.0,9.0,6.0,0.0,3569.0,518.0,1660.0,1550.0,9.0,14.333333333333334,107.16849927919036,109.64023797362512,-2.4717386944347766,qf,135
6,265,266,23.0,9.0,6.0,0.0,3569.0,518.0,1660.0,1550.0,9.0,14.333333333333334,107.16849927919036,109.64023797362512,-2.4717386944347766,23.0,9.0,6.0,0.0,3569.0,518.0,1660.0,1550.0,9.0,14.333333333333334,107.16849927919036,109.64023797362512,-2.4717386944347766,qf,-1
7,165,300,34.0,7.0,8.0,0.0,3236.0,593.0,1680.0,1200.0,31.0,22.666666666666668,40.0287612468912,81.63106854361378,-41.602307296722564,34.0,7.0,8.0,0.0,3236.0,593.0,1680.0,1200.0,31.0,22.666666666666668,40.0287612468912,81.63106854361378,-41.602307296722564,qf,-135
8,255,237,40.0,7.0,8.0,0.0,3346.0,651.0,1740.0,1200.0,31.0,21.666666666666668,35.01344123584288,84.906055772949,-49.892614537106105,40.0,7.0,8.0,0.0,3346.0,651.0,1740.0,1200.0,31.0,21.666666666666668,35.01344123584288,84.906055772949,-49.892614537106105,qf,18
9,245,306,40.0,7.0,8.0,0.0,3346.0,651.0,1740.0,1200.0,31.0,21.666666666666668,35.01344123584288,84.906055772949,-49.892614537106105,40.0,7.0,8.0,0.0,3346.0,651.0,1740.0,1200.0,31.0,21.666666666666668,35.01344123584288,84.906055772949,-49.892614537106105,qf,-61
10,313,260,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,qf,53
11,261,252,40.0,5.0,10.0,0.0,3600.0,573.0,1540.0,1500.0,170.0,23.666666666666668,105.40676265125178,90.57989664126556,14.826866009986233,40.0,5.0,10.0,0.0,3600.0,573.0,1540.0,1500.0,170.0,23.666666666666668,105.40676265125178,90.57989664126556,14.826866009986233,qf,9
12,204,288,24.0,4.0,11.0,0.0,3346.0,557.0,1580.0,1400.0,121.0,27.333333333333332,70.60413415733285,80.88118943226608,-10.277055274933218,24.0,4.0,11.0,0.0,3346.0,557.0,1580.0,1400.0,121.0,27.333333333333332,70.60413415733285,80.88118943226608,-10.277055274933218,qm,-84
13,206,235,13.0,6.0,9.0,0.0,3519.0,851.0,1800.0,1350.0,44.0,22.333333333333332,63.51971009811541,91.6617810013582,-28.14207090324278,13.0,6.0,9.0,0.0,3519.0,851.0,1800.0,1350.0,44.0,22.333333333333332,63.51971009811541,91.6617810013582,-28.14207090324278,qm,-29
14,305,350,33.0,5.0,10.0,0.0,3862.0,738.0,1760.0,1550.0,187.0,24.666666666666668,100.30644049775054,98.9632128248448,1.343227672905736,33.0,5.0,10.0,0.0,3862.0,738.0,1760.0,1550.0,187.0,24.666666666666668,100.30644049775054,98.9632128248448,1.343227672905736,qm,-45
15,145,205,21.0,5.0,10.0,0.0,2920.0,598.0,1420.0,1100.0,115.0,24.0,59.881830034860876,82.11405040369665,-22.232220368835794,21.0,5.0,10.0,0.0,2920.0,598.0,1420.0,1100.0,115.0,24.0,59.881830034860876,82.11405040369665,-22.232220368835794,qm,-60
16,140,165,23.0,5.0,10.0,0.0,3133.0,436.0,1480.0,1350.0,53.0,26.333333333333332,55.79710789446896,61.179169463235745,-5.382061568766782,23.0,5.0,10.0,0.0,3133.0,436.0,1480.0,1350.0,53.0,26.333333333333332,55.79710789446896,61.179169463235745,-5.382061568766782,qm,-25
17,313,241,26.0,8.0,7.0,0.0,3464.0,641.0,1600.0,1500.0,124.0,17.0,92.96039478370635,87.34642901337291,5.613965770333441,26.0,8.0,7.0,0.0,3464.0,641.0,1600.0,1500.0,124.0,17.0,92.96039478370635,87.34642901337291,5.613965770333441,qm,72
18,95,259,5.0,4.0,11.0,0.0,2662.0,355.0,1400.0,1000.0,62.0,30.0,40.51656355581688,88.86236263740032,-48.345799081583436,5.0,4.0,11.0,0.0,2662.0,355.0,1400.0,1000.0,62.0,30.0,40.51656355581688,88.86236263740032,-48.345799081583436,qm,-164
19,280,333,33.0,5.0,10.0,0.0,3778.0,809.0,1860.0,1500.0,103.0,24.666666666666668,96.86883919742668,113.52704828370524,-16.658209086278557,33.0,5.0,10.0,0.0,3778.0,809.0,1860.0,1500.0,103.0,24.666666666666668,96.86883919742668,113.52704828370524,-16.658209086278557,qm,-53
20,196,161,6.0,10.0,5.0,0.0,3379.0,922.0,1660.0,1300.0,44.0,13.666666666666666,76.11045069226047,65.552400439363,10.558050252897464,6.0,10.0,5.0,0.0,3379.0,922.0,1660.0,1300.0,44.0,13.666666666666666,76.11045069226047,65.552400439363,10.558050252897464,qm,35
21,185,118,28.0,11.0,4.0,0.0,3559.0,605.0,1680.0,1450.0,49.0,11.333333333333334,72.22137003912393,41.68912571811069,30.532244321013238,28.0,11.0,4.0,0.0,3559.0,605.0,1680.0,1450.0,49.0,11.333333333333334,72.22137003912393,41.68912571811069,30.532244321013238,qm,67
22,135,308,23.0,3.0,12.0,0.0,2914.0,405.0,1420.0,1150.0,109.0,32.333333333333336,43.37787770376277,81.65544965784282,-38.27757195408007,23.0,3.0,12.0,0.0,2914.0,405.0,1420.0,1150.0,109.0,32.333333333333336,43.37787770376277,81.65544965784282,-38.27757195408007,qm,-173
23,260,140,33.0,9.0,6.0,0.0,3489.0,636.0,1620.0,1400.0,54.0,16.666666666666668,89.6784138124482,52.3203454026692,37.358068409779015,33.0,9.0,6.0,0.0,3489.0,636.0,1620.0,1400.0,54.0,16.666666666666668,89.6784138124482,52.3203454026692,37.358068409779015,qm,120
24,364,278,28.0,8.0,7.0,0.0,3813.0,525.0,1740.0,1500.0,73.0,16.333333333333332,104.37813188413854,91.82245898038873,12.55567290374981,28.0,8.0,7.0,0.0,3813.0,525.0,1740.0,1500.0,73.0,16.333333333333332,104.37813188413854,91.82245898038873,12.55567290374981,qm,86
25,104,235,15.0,8.0,7.0,0.0,2797.0,519.0,1440.0,1050.0,107.0,19.666666666666668,43.89030625524842,63.37640757943368,-19.486101324185263,15.0,8.0,7.0,0.0,2797.0,519.0,1440.0,1050.0,107.0,19.666666666666668,43.89030625524842,63.37640757943368,-19.486101324185263,qm,-131
26,163,315,48.0,4.0,11.0,0.0,3383.0,656.0,1580.0,1400.0,88.0,29.333333333333332,64.27102493832508,98.32942155377417,-34.05839661544908,48.0,4.0,11.0,0.0,3383.0,656.0,1580.0,1400.0,88.0,29.333333333333332,64.27102493832508,98.32942155377417,-34.05839661544908,qm,-152
27,281,220,24.0,11.0,4.0,0.0,3887.0,737.0,1740.0,1500.0,367.0,5.666666666666667,95.09280694067058,63.03914042459977,32.05366651607081,24.0,11.0,4.0,0.0,3887.0,737.0,1740.0,1500.0,367.0,5.666666666666667,95.09280694067058,63.03914042459977,32.05366651607081,qm,61
28,245,308,33.0,7.0,8.0,0.0,3324.0,538.0,1540.0,1450.0,74.0,20.666666666666668,74.8540055021869,95.27733323907451,-20.423327736887604,33.0,7.0,8.0,0.0,3324.0,538.0,1540.0,1450.0,74.0,20.666666666666668,74.8540055021869,95.27733323907451,-20.423327736887604,qm,-63
29,194,255,41.0,4.0,11.0,0.0,3408.0,499.0,1480.0,1400.0,183.0,27.666666666666668,70.95637971454343,89.78682519319865,-18.830445478655225,41.0,4.0,11.0,0.0,3408.0,499.0,1480.0,1400.0,183.0,27.666666666666668,70.95637971454343,89.78682519319865,-18.830445478655225,qm,-61
30,308,305,24.0,8.0,7.0,0.0,3523.0,687.0,1740.0,1400.0,78.0,15.0,88.50807819692243,86.16666634287274,2.3414118540496958,24.0,8.0,7.0,0.0,3523.0,687.0,1740.0,1400.0,78.0,15.0,88.50807819692243,86.16666634287274,2.3414118540496958,qm,3
31,145,253,7.0,6.0,9.0,0.0,3023.0,608.0,1480.0,1250.0,58.0,24.333333333333332,45.301987374600344,70.55255961282973,-25.250572238229378,7.0,6.0,9.0,0.0,3023.0,608.0,1480.0,1250.0,58.0,24.333333333333332,45.301987374600344,70.55255961282973,-25.250572238229378,qm,-108
32,120,252,46.0,7.0,8.0,0.0,3119.0,694.0,1620.0,1050.0,89.0,20.666666666666668,45.744843154247356,65.02529881447504,-19.280455660227677,46.0,7.0,8.0,0.0,3119.0,694.0,1620.0,1050.0,89.0,20.666666666666668,45.744843154247356,65.02529881447504,-19.280455660227677,qm,-132
33,246,233,24.0,9.0,6.0,0.0,3376.0,487.0,1460.0,1500.0,121.0,12.333333333333334,82.99875003681153,80.3965577738053,2.602192263006214,24.0,9.0,6.0,0.0,3376.0,487.0,1460.0,1500.0,121.0,12.333333333333334,82.99875003681153,80.3965577738053,2.602192263006214,qm,13
34,204,215,14.0,8.0,7.0,0.0,3801.0,750.0,1760.0,1600.0,86.0,17.666666666666668,89.03806826278348,66.11668865436637,22.92137960841711,14.0,8.0,7.0,0.0,3801.0,750.0,1760.0,1600.0,86.0,17.666666666666668,89.03806826278348,66.11668865436637,22.92137960841711,qm,-11
35,288,204,22.0,9.0,6.0,0.0,3363.0,631.0,1500.0,1300.0,358.0,12.0,87.63127457040939,70.0475629737306,17.583711596678786,22.0,9.0,6.0,0.0,3363.0,631.0,1500.0,1300.0,358.0,12.0,87.63127457040939,70.0475629737306,17.583711596678786,qm,84
36,315,235,15.0,12.0,3.0,0.0,3761.0,774.0,1860.0,1500.0,26.0,8.0,86.18804251247839,60.52773521014124,25.660307302337163,15.0,12.0,3.0,0.0,3761.0,774.0,1860.0,1500.0,26.0,8.0,86.18804251247839,60.52773521014124,25.660307302337163,qm,80
37,252,140,36.0,10.0,5.0,0.0,3753.0,879.0,1780.0,1250.0,363.0,7.333333333333333,83.07128598969105,67.12156374573108,15.949722243959974,36.0,10.0,5.0,0.0,3753.0,879.0,1780.0,1250.0,363.0,7.333333333333333,83.07128598969105,67.12156374573108,15.949722243959974,qm,112
38,255,249,24.0,9.0,6.0,0.0,3351.0,816.0,1700.0,1300.0,76.0,14.0,76.6049684055492,70.19187351115539,6.413094894393808,24.0,9.0,6.0,0.0,3351.0,816.0,1700.0,1300.0,76.0,14.0,76.6049684055492,70.19187351115539,6.413094894393808,qm,6
39,135,190,33.0,7.0,8.0,0.0,3495.0,651.0,1780.0,1350.0,35.0,20.666666666666668,56.339024390176746,75.34035506235169,-19.001330672174927,33.0,7.0,8.0,0.0,3495.0,651.0,1780.0,1350.0,35.0,20.666666666666668,56.339024390176746,75.34035506235169,-19.001330672174927,qm,-55
40,185,233,37.0,7.0,8.0,0.0,3352.0,657.0,1520.0,1350.0,112.0,20.0,83.85098867294411,87.0808773664931,-3.229888693548979,37.0,7.0,8.0,0.0,3352.0,657.0,1520.0,1350.0,112.0,20.0,83.85098867294411,87.0808773664931,-3.229888693548979,qm,-48
41,265,233,15.0,8.0,7.0,0.0,3425.0,644.0,1620.0,1500.0,40.0,17.666666666666668,87.5862281421772,73.04542694569092,14.540801196486273,15.0,8.0,7.0,0.0,3425.0,644.0,1620.0,1500.0,40.0,17.666666666666668,87.5862281421772,73.04542694569092,14.540801196486273,qm,32
42,154,401,48.0,9.0,6.0,0.0,3205.0,601.0,1460.0,1300.0,135.0,13.333333333333334,74.90201004821098,61.196772628486265,13.705237419724723,48.0,9.0,6.0,0.0,3205.0,601.0,1460.0,1300.0,135.0,13.333333333333334,74.90201004821098,61.196772628486265,13.705237419724723,sf,-247
43,204,395,48.0,9.0,6.0,0.0,3205.0,601.0,1460.0,1300.0,135.0,13.333333333333334,74.90201004821098,61.196772628486265,13.705237419724723,48.0,9.0,6.0,0.0,3205.0,601.0,1460.0,1300.0,135.0,13.333333333333334,74.90201004821098,61.196772628486265,13.705237419724723,sf,-191
44,270,390,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,sf,-120
45,198,271,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,34.0,7.0,8.0,0.0,3812.0,643.0,1680.0,1550.0,172.0,18.333333333333332,109.83632017399721,87.91565325297749,21.92066692101974,sf,-73
